module,type,name,res_id,src,value,comments
forecast,model,"res.partner.category,name",forecast.teacher2,Teacher / Level 2,Teacher / Level 2,
forecast,sql_constraint,forecast.forecast,0,The course title must be unique,The course title must be unique,
forecast,sql_constraint,forecast.forecast,0,The title of the course should not be the description,The title of the course should not be the description,
forecast,model_terms,"ir.ui.view,arch_db",forecast.forecast_form,This is an example of notebooks,This is an example of notebooks,
forecast,model,"ir.model.fields,field_description",forecast.field_forecast_forecast__name,Title,タイトル,
forecast,model,"res.groups,name",forecast.forecast_group_user,User,User,
forecast,model,"ir.model.fields,field_description",forecast.field_forecast_forecast__value,Value,値,
forecast,model,"ir.model.fields,field_description",forecast.field_forecast_forecast__value2,Value2,Value2,
forecast,model,"ir.model,name",forecast.model_forecast_wizard,Wizard: Quick Registration of Attendees to Sessions,Wizard: Quick Registration of Attendees to Sessions,
forecast,model,"ir.model,name",forecast.model_forecast_session,forecast Session,forecast Session,
forecast,model,"ir.actions.act_window,name",forecast.forecast_action_window,forecast list,forecast list,
forecast,model,"ir.model,name",forecast.model_forecast_forecast,forecast.forecast,forecast.forecast,
forecast,model_terms,"ir.ui.view,arch_db",forecast.wizard_form_view,or,or,
forecast,model,"ir.actions.act_window,name",forecast.session_action_window,session list,session list,
